# Boticia — Atelier de design floral
# Laëtitia Schaeffer, créatrice florale (Provence · Paris)

> Boticia est un atelier de design floral spécialisé dans la décoration florale de mariage, la scénographie événementielle et les ateliers d'art floral. Fleurs françaises de saison, en circuit court. Basé en Provence, intervient dans toute la France.

## Services

- Décoration florale de mariage: https://boticia.fr/fr/mariages
- Scénographie florale événementielle: https://boticia.fr/fr/evenements
- Ateliers d'art floral: https://boticia.fr/fr/ateliers
- Demande de devis: https://boticia.fr/fr/devis

## À propos

Fondatrice: Laëtitia Schaeffer
Titre: Floral Designer
Localisation: Provence-Alpes-Côte d'Azur, France
Interventions: Provence, Paris, France entière

## Contact

Formulaire: https://boticia.fr/fr/devis

## Réseaux

Instagram: https://instagram.com/boticia_
LinkedIn: https://www.linkedin.com/in/laëtitia-schaeffer-créatrice-florale/
Facebook: https://www.facebook.com/BoticiaParis/
Pinterest: https://fr.pinterest.com/Boticia_Paris/

## Langues

Français: https://boticia.fr/fr
English: https://boticia.fr/en
日本語: https://boticia.fr/ja
